2019-09-19,9727,8412,7956,7065,6490
2019-09-26,9874,8469,7956,7095,6527
2019-10-03,9938,8469,8009,7121,6527
2019-10-10,9971,8460,8092,7090,6546
2019-10-17,9971,8460,8044,7090,6551
2019-10-24,9971,8531,8069,7162,6575
2019-10-31,9912,8531,8055,7157,6613
2019-11-07,9895,8531,8134,7217,6609
2019-11-14,9895,8531,8122,7148,6617
2019-11-21,9990,8531,8165,7181,6620
2019-11-28,9990,8585,8184,7201,6637
2019-12-05,10109,8694,8217,7217,6650
2019-12-12,10081,8693,8331,7253,6649
2019-12-19,10131,8693,8319,7332,6696
2019-12-26,10129,8693,8356,7266,6696
2020-01-02,10137,8754,8365,7338,6703
2020-01-09,10130,8754,8391,7302,6703
2020-01-16,10194,8821,8467,7340,6748
2020-01-23,10148,8807,8426,7366,6783
2020-01-30,10148,8821,8412,7431,6804
2020-02-06,10380,8863,8459,7461,6826
2020-02-13,10494,8853,8522,7512,6828
2020-02-21,10494,8853,8519,7562,6845
2020-02-28,10516,8969,8555,7569,6869
2020-03-06,10516,9022,8529,7697,6879
2020-03-13,10653,9100,8527,7714,6909
2020-03-20,10653,9100,8533,7735,6941
2020-03-27,10653,9041,8553,7740,6941
2020-04-03,10653,9041,8553,7740,6941
